Product Name,Variant,Rating,Review Count,Packing,Image URL,Offer Price,Cost price,Discount
Rin Matic Top Load Detergent Liquid | Pouch,Fresh & Fragrant,4.8,33300,1 pack (2 L),"https://cdn.zeptonow.com/production/ik-seo/tr:w-403,ar-1200-1200,pr-true,f-auto,,q-40,dpr-2/cms/product_variant/c784a7f9-4002-43a1-9e7a-efe2bc9db758/Rin-Matic-Top-Load-Detergent-Liquid-Pouch.jpeg",₹177,₹249,₹72
"Mr. Muscle Kitchen Cleaner Spray, Fresh Lemon",Dry & Frizzy Hair,4.7,3500,1 pc (450 ml),"https://cdn.zeptonow.com/production/ik-seo/tr:w-403,ar-1500-1500,pr-true,f-auto,,q-40,dpr-2/cms/product_variant/33c37239-b1c9-4997-9a9b-e1d04317c4f1/Mr-Muscle-Kitchen-Cleaner-Spray-Fresh-Lemon.jpeg",₹249,₹220,₹67
Daily Good Sona Masoori Raw Rice,Hyaluronic Acid,4.7,18800,1 pack (1 kg),"https://cdn.zeptonow.com/production/ik-seo/tr:w-403,ar-1200-1200,pr-true,f-auto,,q-40,dpr-2/cms/product_variant/bf4f32ed-f962-498e-80ff-948405d833af/Daily-Good-Sona-Masoori-Raw-Rice.jpeg",₹153,₹100,₹29
Daily Good Idli Rice,All Hair Types,4.6,4600,1 pack (1 kg),"https://cdn.zeptonow.com/production/ik-seo/tr:w-403,ar-1200-1200,pr-true,f-auto,,q-40,dpr-2/cms/product_variant/4f56106f-af2a-4233-94a8-53b52ffdded5/Daily-Good-Idli-Rice.jpeg",₹220,₹299,₹88
L'Oreal Paris Hyaluron Moisture 72H Moisture Sealing Conditioner for Dehydrated Hair,Paraben-free,4.6,6500,1 pc (175 ml),"https://cdn.zeptonow.com/production/ik-seo/tr:w-403,ar-1080-1080,pr-true,f-auto,,q-40,dpr-2/cms/product_variant/6e7184f9-95fc-4ed6-94ca-570f05232c3b/L-Oreal-Paris-Hyaluron-Moisture-72H-Moisture-Sealing-Conditioner-for-Dehydrated-Hair.jpeg",₹71,₹244,₹60
Tata Sampann Unpolished Toor Dal/Arhar Dal,Unpolished,4.8,54400,1 pack (1 kg),"https://cdn.zeptonow.com/production/ik-seo/tr:w-403,ar-1200-1200,pr-true,f-auto,,q-40,dpr-2/cms/product_variant/9eadcc00-6d7a-4a07-84ef-e6e2626cb0e6/Tata-Sampann-Unpolished-Toor-Dal-Arhar-Dal.jpeg",₹100,₹199,₹15
Godrej Protekt Germ Fighter Handwash Refill Pack - Aqua,Antigerm,4.8,10300,1 pack (1.5 L),"https://cdn.zeptonow.com/production/ik-seo/tr:w-403,ar-2000-2000,pr-true,f-auto,,q-40,dpr-2/cms/product_variant/4f43d95b-f5df-4bc1-be79-d8ebe0a75980/Godrej-Protekt-Germ-Fighter-Handwash-Refill-Pack-Aqua.jpeg",₹100,₹203,₹28
Pears Moisturising Bathing Bar Soap with Glycerine Pure & Gentle - For Golden Glow,Germ Protection,4.8,5000,1 pack (3 x 125 g),"https://cdn.zeptonow.com/production/ik-seo/tr:w-403,ar-1200-1200,pr-true,f-auto,,q-40,dpr-2/cms/product_variant/82bad771-fcbd-43c7-a384-6a17b9b6350a/Pears-Moisturising-Bathing-Bar-Soap-with-Glycerine-Pure-Gentle-For-Golden-Glow.jpeg",₹211,₹885,₹193
Surf Excel Matic Front Load Detergent Liquid | Pouch,Aquatic,4.7,7300,1 pack (5 L),"https://cdn.zeptonow.com/production/ik-seo/tr:w-403,ar-1200-1200,pr-true,f-auto,,q-40,dpr-2/cms/product_variant/5991638e-8792-4a43-a35a-87a80c0ff3f8/Surf-Excel-Matic-Front-Load-Detergent-Liquid-Pouch.jpeg",₹299,₹395,₹89
Surf Excel Matic Front Load Detergent Liquid Refill | Tough Dried Stain Removal,Sodium Palm Kernelate,4.8,4700,1 pack (2 L),"https://cdn.zeptonow.com/production/ik-seo/tr:w-403,ar-1200-1200,pr-true,f-auto,,q-40,dpr-2/cms/product_variant/9afecca5-025d-47b8-b78e-45c9acd38318/Surf-Excel-Matic-Front-Load-Detergent-Liquid-Refill-Tough-Dried-Stain-Removal.jpeg",₹184,₹535,₹250
